ImageId,Label
441,2.0
442,1.0
443,7.0
444,6.0
445,3.0
446,6.0
447,9.0
448,7.0
449,2.0
450,3.0
451,4.0
452,6.0
453,6.0
454,4.0
455,5.0
456,8.0
457,1.0
458,4.0
459,4.0
460,1.0
461,3.0
462,0.0
463,6.0
464,7.0
465,6.0
466,1.0
467,1.0
468,2.0
469,6.0
470,9.0
471,8.0
472,6.0
473,4.0
474,1.0
475,0.0
476,7.0
477,5.0
478,1.0
479,9.0
480,3.0
481,1.0
482,3.0
483,8.0
484,0.0
485,8.0
486,7.0
487,2.0
488,6.0
489,2.0
490,7.0
491,8.0
492,0.0
493,1.0
494,2.0
495,4.0
496,8.0
497,2.0
498,7.0
499,0.0
500,0.0
501,3.0
502,4.0
503,7.0
504,2.0
505,9.0
506,3.0
507,8.0
508,5.0
509,1.0
510,7.0
511,9.0
512,3.0
513,3.0
514,2.0
515,5.0
516,0.0
517,1.0
518,3.0
519,5.0
520,2.0
521,8.0
522,9.0
523,4.0
524,9.0
525,2.0
526,4.0
527,1.0
528,4.0
529,1.0
530,4.0
531,6.0
532,0.0
533,8.0
534,4.0
535,9.0
536,1.0
537,6.0
538,4.0
539,9.0
540,0.0
541,1.0
542,4.0
543,7.0
544,9.0
545,3.0
546,9.0
547,9.0
548,4.0
549,4.0
550,5.0
551,6.0
552,0.0
553,0.0
554,7.0
555,7.0
556,0.0
557,6.0
558,8.0
559,1.0
560,8.0
561,8.0
562,1.0
563,4.0
564,7.0
565,4.0
566,2.0
567,9.0
568,1.0
569,5.0
570,4.0
571,7.0
572,6.0
573,7.0
574,4.0
575,2.0
576,3.0
577,9.0
578,7.0
579,1.0
580,0.0
581,5.0
582,5.0
583,1.0
584,3.0
585,7.0
586,4.0
587,1.0
588,5.0
589,8.0
590,5.0
591,6.0
592,5.0
593,0.0
594,0.0
595,8.0
596,3.0
597,9.0
598,0.0
599,5.0
600,4.0
601,6.0
602,7.0
603,4.0
604,6.0
605,9.0
606,6.0
607,4.0
608,7.0
609,8.0
610,8.0
611,0.0
612,5.0
613,2.0
614,4.0
615,6.0
616,0.0
617,6.0
618,6.0
619,5.0
620,0.0
621,5.0
622,1.0
623,5.0
624,7.0
625,7.0
626,3.0
627,7.0
628,0.0
629,3.0
630,0.0
631,3.0
632,5.0
633,3.0
634,8.0
635,7.0
636,6.0
637,0.0
638,9.0
639,3.0
640,5.0
641,0.0
642,2.0
643,7.0
644,6.0
645,6.0
646,4.0
647,7.0
648,8.0
649,7.0
650,1.0
651,1.0
652,2.0
653,9.0
654,6.0
655,1.0
656,0.0
657,2.0
658,2.0
659,8.0
660,1.0
661,3.0
662,5.0
663,2.0
664,5.0
665,9.0
666,8.0
667,8.0
668,6.0
669,6.0
670,5.0
671,0.0
672,1.0
673,6.0
674,9.0
675,5.0
676,2.0
677,7.0
678,2.0
679,3.0
680,4.0
681,1.0
682,0.0
683,9.0
684,4.0
685,0.0
686,7.0
687,2.0
688,1.0
689,0.0
690,9.0
691,5.0
692,6.0
693,8.0
694,0.0
695,3.0
696,5.0
697,7.0
698,5.0
699,5.0
700,8.0
701,7.0
702,2.0
703,3.0
704,6.0
705,1.0
706,1.0
707,9.0
708,5.0
709,3.0
710,1.0
711,3.0
712,3.0
713,6.0
714,8.0
715,3.0
716,5.0
717,0.0
718,7.0
719,1.0
720,5.0
721,8.0
722,5.0
723,6.0
724,6.0
725,1.0
726,3.0
727,2.0
728,8.0
729,1.0
730,1.0
731,9.0
732,8.0
733,5.0
734,9.0
735,5.0
736,5.0
737,1.0
738,7.0
739,1.0
740,1.0
741,6.0
742,5.0
743,7.0
744,2.0
745,3.0
746,3.0
747,5.0
748,7.0
749,3.0
750,9.0
751,2.0
752,3.0
753,5.0
754,1.0
755,6.0
756,2.0
757,7.0
758,7.0
759,0.0
760,3.0
761,6.0
762,7.0
763,1.0
764,9.0
765,6.0
766,3.0
767,7.0
768,0.0
769,6.0
770,9.0
771,4.0
772,2.0
773,1.0
774,1.0
775,2.0
776,9.0
777,8.0
778,3.0
779,2.0
780,0.0
781,2.0
782,3.0
783,7.0
784,6.0
785,9.0
786,6.0
787,6.0
788,6.0
789,4.0
790,6.0
791,1.0
792,0.0
793,2.0
794,3.0
795,0.0
796,4.0
797,7.0
798,6.0
799,8.0
800,8.0
801,7.0
802,2.0
803,6.0
804,3.0
805,2.0
806,2.0
807,4.0
808,7.0
809,0.0
810,0.0
811,1.0
812,0.0
813,0.0
814,0.0
815,3.0
816,8.0
817,1.0
818,8.0
819,0.0
820,1.0
821,9.0
822,3.0
823,0.0
824,9.0
825,5.0
826,5.0
827,5.0
828,5.0
829,1.0
830,3.0
831,8.0
832,7.0
833,3.0
834,2.0
835,0.0
836,6.0
837,6.0
838,6.0
839,7.0
840,4.0
841,1.0
842,7.0
843,5.0
844,2.0
845,1.0
846,4.0
847,7.0
848,2.0
849,4.0
850,0.0
851,6.0
852,4.0
853,4.0
854,5.0
855,1.0
856,5.0
857,8.0
858,8.0
859,7.0
860,7.0
861,7.0
862,1.0
863,5.0
864,4.0
865,6.0
866,7.0
867,2.0
868,7.0
869,1.0
870,5.0
871,9.0
872,9.0
873,7.0
874,8.0
875,2.0
876,1.0
877,8.0
878,6.0
879,6.0
880,1.0
881,4.0
882,1.0
883,0.0
884,0.0
885,2.0
886,1.0
887,2.0
888,8.0
889,9.0
890,7.0
891,2.0
892,9.0
893,5.0
894,7.0
895,0.0
896,8.0
897,0.0
898,0.0
899,0.0
900,7.0
901,3.0
902,5.0
903,4.0
904,1.0
905,4.0
906,0.0
907,2.0
908,0.0
909,0.0
910,2.0
911,2.0
912,8.0
913,3.0
914,5.0
915,6.0
916,8.0
917,7.0
918,2.0
919,4.0
920,3.0
921,9.0
922,6.0
923,4.0
924,9.0
925,5.0
926,6.0
927,1.0
928,2.0
929,3.0
930,1.0
931,1.0
932,2.0
933,2.0
934,3.0
935,2.0
936,7.0
937,0.0
938,6.0
939,9.0
940,0.0
941,1.0
942,0.0
943,8.0
944,8.0
945,6.0
946,4.0
947,2.0
948,0.0
949,9.0
950,9.0
951,6.0
952,1.0
953,6.0
954,7.0
955,9.0
956,0.0
957,1.0
958,3.0
959,1.0
960,2.0
961,7.0
962,8.0
963,9.0
964,1.0
965,9.0
966,1.0
967,0.0
968,7.0
969,6.0
970,5.0
971,0.0
972,5.0
973,3.0
974,5.0
975,5.0
976,8.0
977,7.0
978,3.0
979,3.0
980,2.0
981,3.0
982,8.0
983,6.0
984,6.0
985,3.0
986,1.0
987,1.0
988,4.0
989,6.0
990,8.0
991,5.0
992,3.0
993,9.0
994,5.0
995,4.0
996,1.0
997,6.0
998,7.0
999,0.0
1000,2.0
1001,0.0
1002,8.0
1003,1.0
1004,7.0
1005,5.0
1006,2.0
1007,8.0
1008,3.0
1009,3.0
1010,1.0
1011,2.0
1012,3.0
1013,2.0
1014,0.0
1015,8.0
1016,1.0
1017,6.0
1018,8.0
1019,3.0
1020,0.0
1021,3.0
1022,0.0
1023,4.0
1024,2.0
1025,4.0
1026,8.0
1027,1.0
1028,3.0
1029,2.0
1030,3.0
1031,6.0
1032,5.0
1033,8.0
1034,3.0
1035,8.0
1036,0.0
1037,1.0
1038,9.0
1039,8.0
1040,0.0
1041,8.0
1042,0.0
1043,5.0
1044,6.0
1045,1.0
1046,4.0
1047,8.0
1048,7.0
1049,1.0
1050,3.0
1051,4.0
1052,0.0
1053,3.0
1054,6.0
1055,3.0
1056,0.0
1057,3.0
1058,8.0
1059,4.0
1060,5.0
1061,8.0
1062,1.0
1063,2.0
1064,0.0
1065,4.0
1066,9.0
1067,3.0
1068,3.0
1069,3.0
1070,7.0
1071,3.0
1072,5.0
1073,3.0
1074,1.0
1075,6.0
1076,0.0
1077,5.0
1078,9.0
1079,5.0
1080,1.0
1081,5.0
1082,5.0
1083,6.0
1084,9.0
1085,7.0
1086,0.0
1087,1.0
1088,1.0
1089,6.0
1090,8.0
1091,5.0
1092,9.0
1093,0.0
1094,6.0
1095,5.0
1096,0.0
1097,8.0
1098,2.0
1099,1.0
1100,3.0
1101,0.0
1102,5.0
1103,6.0
1104,5.0
1105,6.0
1106,1.0
1107,8.0
1108,0.0
1109,0.0
1110,5.0
1111,9.0
1112,7.0
1113,9.0
1114,5.0
1115,2.0
1116,2.0
1117,9.0
1118,4.0
1119,8.0
1120,8.0
1121,3.0
1122,4.0
1123,7.0
1124,4.0
1125,8.0
1126,5.0
1127,3.0
1128,7.0
1129,7.0
1130,1.0
1131,6.0
1132,7.0
1133,2.0
1134,0.0
1135,1.0
1136,2.0
1137,2.0
1138,3.0
1139,5.0
1140,6.0
1141,1.0
1142,7.0
1143,7.0
1144,9.0
1145,3.0
1146,4.0
1147,2.0
1148,8.0
1149,0.0
1150,6.0
1151,8.0
1152,9.0
1153,8.0
1154,7.0
1155,8.0
1156,7.0
1157,2.0
1158,7.0
1159,1.0
1160,0.0
1161,9.0
1162,6.0
1163,3.0
1164,7.0
1165,5.0
1166,7.0
1167,2.0
1168,5.0
1169,5.0
1170,6.0
1171,6.0
1172,4.0
1173,8.0
1174,5.0
1175,7.0
1176,6.0
1177,6.0
1178,2.0
1179,6.0
1180,4.0
1181,1.0
1182,4.0
1183,5.0
1184,6.0
1185,2.0
1186,1.0
1187,6.0
1188,6.0
1189,1.0
1190,5.0
1191,8.0
1192,0.0
1193,7.0
1194,4.0
1195,6.0
1196,4.0
1197,6.0
1198,3.0
1199,1.0
1200,1.0
1201,6.0
1202,6.0
1203,9.0
1204,3.0
1205,9.0
1206,2.0
1207,6.0
1208,5.0
1209,9.0
1210,5.0
1211,7.0
1212,5.0
1213,3.0
1214,9.0
1215,6.0
1216,6.0
1217,8.0
1218,6.0
1219,5.0
1220,9.0
1221,6.0
1222,0.0
1223,6.0
1224,2.0
1225,4.0
1226,6.0
1227,2.0
1228,2.0
1229,3.0
1230,4.0
1231,6.0
1232,0.0
1233,7.0
1234,5.0
1235,3.0
1236,0.0
1237,5.0
1238,1.0
1239,3.0
1240,1.0
1241,8.0
1242,8.0
1243,9.0
1244,8.0
1245,4.0
1246,1.0
1247,4.0
1248,2.0
1249,3.0
1250,8.0
1251,8.0
1252,7.0
1253,1.0
1254,4.0
1255,1.0
1256,0.0
1257,0.0
1258,5.0
1259,0.0
1260,7.0
1261,9.0
1262,9.0
1263,2.0
1264,1.0
1265,6.0
1266,4.0
1267,4.0
1268,9.0
1269,1.0
1270,3.0
1271,8.0
1272,4.0
1273,0.0
1274,4.0
1275,5.0
1276,0.0
1277,4.0
1278,1.0
1279,6.0
1280,3.0
1281,4.0
1282,1.0
1283,5.0
1284,9.0
1285,1.0
1286,7.0
1287,5.0
1288,8.0
1289,2.0
1290,3.0
1291,5.0
1292,9.0
1293,8.0
1294,9.0
1295,2.0
1296,4.0
1297,6.0
1298,1.0
1299,9.0
1300,9.0
1301,0.0
1302,1.0
1303,4.0
1304,1.0
1305,7.0
1306,1.0
1307,5.0
1308,1.0
1309,1.0
1310,4.0
1311,5.0
1312,6.0
1313,7.0
1314,3.0
1315,5.0
1316,2.0
1317,0.0
1318,1.0
1319,7.0
1320,1.0
1321,6.0
1322,8.0
1323,6.0
1324,7.0
1325,7.0
1326,3.0
1327,8.0
1328,8.0
1329,7.0
1330,7.0
1331,1.0
1332,3.0
1333,2.0
1334,0.0
1335,5.0
1336,0.0
1337,4.0
1338,2.0
1339,8.0
1340,6.0
1341,4.0
1342,7.0
1343,8.0
1344,9.0
1345,4.0
1346,1.0
1347,7.0
1348,1.0
1349,4.0
1350,0.0
1351,5.0
1352,3.0
1353,6.0
1354,6.0
1355,0.0
1356,6.0
1357,8.0
1358,1.0
1359,1.0
1360,9.0
1361,8.0
1362,2.0
1363,0.0
1364,2.0
1365,7.0
1366,0.0
1367,7.0
1368,6.0
1369,1.0
1370,6.0
1371,6.0
1372,1.0
1373,2.0
1374,1.0
1375,0.0
1376,1.0
1377,3.0
1378,0.0
1379,5.0
1380,8.0
1381,2.0
1382,7.0
1383,6.0
1384,2.0
1385,1.0
1386,4.0
1387,0.0
1388,8.0
1389,1.0
1390,3.0
1391,1.0
1392,6.0
1393,1.0
1394,9.0
1395,6.0
1396,2.0
1397,8.0
1398,0.0
1399,2.0
1400,0.0
1401,0.0
1402,6.0
1403,3.0
1404,4.0
1405,8.0
1406,4.0
1407,0.0
1408,0.0
1409,5.0
1410,4.0
1411,0.0
1412,2.0
1413,8.0
1414,4.0
1415,0.0
1416,5.0
1417,6.0
1418,6.0
1419,8.0
1420,1.0
1421,2.0
1422,4.0
1423,4.0
1424,7.0
1425,2.0
1426,1.0
1427,5.0
1428,2.0
1429,6.0
1430,6.0
1431,3.0
1432,8.0
1433,8.0
1434,1.0
1435,8.0
1436,1.0
1437,5.0
1438,5.0
1439,0.0
1440,1.0
1441,9.0
1442,9.0
1443,9.0
1444,5.0
1445,3.0
1446,7.0
1447,9.0
1448,0.0
1449,8.0
1450,2.0
1451,3.0
1452,4.0
1453,8.0
1454,5.0
1455,4.0
1456,0.0
1457,7.0
1458,2.0
1459,1.0
1460,4.0
1461,4.0
1462,7.0
1463,3.0
1464,9.0
1465,7.0
1466,4.0
1467,5.0
1468,5.0
1469,4.0
1470,0.0
1471,2.0
1472,2.0
1473,6.0
1474,7.0
1475,5.0
1476,3.0
1477,7.0
1478,6.0
1479,1.0
1480,2.0
1481,8.0
1482,2.0
1483,0.0
1484,8.0
1485,9.0
1486,9.0
1487,6.0
1488,5.0
1489,4.0
1490,9.0
1491,6.0
1492,5.0
1493,1.0
1494,6.0
1495,2.0
1496,7.0
1497,8.0
1498,7.0
1499,6.0
1500,4.0
1501,1.0
1502,6.0
1503,3.0
1504,9.0
1505,2.0
1506,6.0
1507,1.0
1508,8.0
1509,8.0
1510,4.0
1511,0.0
1512,6.0
1513,4.0
1514,5.0
1515,9.0
1516,5.0
1517,6.0
1518,3.0
1519,3.0
1520,2.0
1521,0.0
1522,4.0
1523,2.0
1524,9.0
1525,4.0
1526,1.0
1527,3.0
1528,4.0
1529,7.0
1530,4.0
1531,5.0
1532,9.0
1533,4.0
1534,7.0
1535,7.0
1536,8.0
1537,6.0
1538,4.0
1539,4.0
1540,0.0
1541,0.0
1542,0.0
1543,7.0
1544,7.0
1545,0.0
1546,7.0
1547,0.0
1548,6.0
1549,0.0
1550,0.0
1551,0.0
1552,1.0
1553,5.0
1554,4.0
1555,6.0
1556,8.0
1557,5.0
1558,5.0
1559,4.0
1560,9.0
1561,1.0
1562,3.0
1563,1.0
1564,0.0
1565,2.0
1566,6.0
1567,5.0
1568,4.0
1569,2.0
1570,1.0
1571,9.0
1572,6.0
1573,7.0
1574,7.0
1575,8.0
1576,3.0
1577,8.0
1578,4.0
1579,4.0
1580,9.0
1581,3.0
1582,0.0
1583,7.0
1584,1.0
1585,1.0
1586,0.0
1587,5.0
1588,6.0
1589,8.0
1590,1.0
1591,0.0
1592,3.0
1593,3.0
1594,1.0
1595,2.0
1596,9.0
1597,9.0
1598,5.0
1599,1.0
1600,7.0
1601,3.0
1602,7.0
1603,7.0
1604,2.0
1605,7.0
1606,6.0
1607,6.0
1608,5.0
1609,3.0
1610,8.0
1611,1.0
1612,1.0
1613,1.0
1614,3.0
1615,9.0
1616,6.0
1617,6.0
1618,1.0
1619,5.0
1620,7.0
1621,4.0
1622,6.0
1623,8.0
1624,1.0
1625,7.0
1626,1.0
1627,5.0
1628,9.0
1629,0.0
1630,6.0
1631,3.0
1632,1.0
1633,2.0
1634,8.0
1635,3.0
1636,9.0
1637,8.0
1638,3.0
1639,9.0
1640,7.0
1641,2.0
1642,8.0
1643,4.0
1644,3.0
1645,9.0
1646,1.0
1647,1.0
1648,3.0
1649,1.0
1650,7.0
1651,5.0
1652,0.0
1653,2.0
1654,4.0
1655,5.0
1656,8.0
1657,4.0
1658,2.0
1659,8.0
1660,2.0
1661,5.0
1662,5.0
1663,3.0
1664,5.0
1665,7.0
1666,6.0
1667,8.0
1668,8.0
1669,5.0
1670,8.0
1671,1.0
1672,9.0
1673,9.0
1674,8.0
1675,7.0
1676,1.0
1677,9.0
1678,7.0
1679,8.0
1680,6.0
1681,6.0
1682,2.0
1683,1.0
1684,7.0
1685,3.0
1686,1.0
1687,5.0
1688,1.0
1689,6.0
1690,2.0
1691,0.0
1692,2.0
1693,0.0
1694,0.0
1695,2.0
1696,3.0
1697,4.0
1698,9.0
1699,0.0
1700,8.0
1701,6.0
1702,5.0
1703,8.0
1704,5.0
1705,0.0
1706,2.0
1707,7.0
1708,4.0
1709,4.0
1710,2.0
1711,1.0
1712,3.0
1713,4.0
1714,4.0
1715,5.0
1716,3.0
1717,8.0
1718,0.0
1719,1.0
1720,2.0
1721,0.0
1722,1.0
1723,8.0
1724,7.0
1725,0.0
1726,4.0
1727,3.0
1728,2.0
1729,3.0
1730,2.0
1731,3.0
1732,0.0
1733,3.0
1734,9.0
1735,3.0
1736,0.0
1737,3.0
1738,4.0
1739,9.0
1740,8.0
1741,7.0
1742,8.0
1743,4.0
1744,7.0
1745,9.0
1746,7.0
1747,6.0
1748,9.0
1749,6.0
1750,4.0
1751,7.0
1752,6.0
1753,1.0
1754,1.0
1755,6.0
1756,2.0
1757,7.0
1758,9.0
1759,5.0
1760,3.0
1761,1.0
1762,9.0
1763,0.0
1764,2.0
1765,9.0
1766,9.0
1767,7.0
1768,6.0
1769,7.0
1770,3.0
1771,7.0
1772,1.0
1773,4.0
1774,7.0
1775,7.0
1776,6.0
1777,1.0
1778,0.0
1779,5.0
1780,0.0
1781,7.0
1782,5.0
1783,4.0
1784,0.0
1785,8.0
1786,9.0
1787,2.0
1788,0.0
1789,0.0
1790,9.0
1791,0.0
1792,8.0
1793,2.0
1794,6.0
1795,2.0
1796,4.0
1797,7.0
1798,5.0
1799,3.0
1800,8.0
1801,0.0
1802,1.0
1803,4.0
1804,7.0
1805,4.0
1806,4.0
1807,5.0
1808,6.0
1809,9.0
1810,4.0
1811,9.0
1812,6.0
1813,3.0
1814,4.0
1815,9.0
1816,1.0
1817,1.0
1818,9.0
1819,1.0
1820,5.0
1821,4.0
1822,1.0
1823,8.0
1824,5.0
1825,2.0
1826,6.0
1827,3.0
1828,4.0
1829,6.0
1830,0.0
1831,6.0
1832,4.0
1833,4.0
1834,3.0
1835,3.0
1836,4.0
1837,4.0
1838,2.0
1839,8.0
1840,4.0
1841,0.0
1842,6.0
1843,1.0
1844,2.0
1845,7.0
1846,9.0
1847,6.0
1848,5.0
1849,4.0
1850,9.0
1851,3.0
1852,2.0
1853,5.0
1854,1.0
1855,3.0
1856,0.0
1857,9.0
1858,3.0
1859,0.0
1860,6.0
1861,2.0
1862,1.0
1863,6.0
1864,6.0
1865,2.0
1866,6.0
1867,5.0
1868,8.0
1869,7.0
1870,2.0
1871,4.0
1872,1.0
1873,9.0
1874,9.0
1875,7.0
1876,0.0
1877,6.0
1878,8.0
1879,3.0
1880,9.0
1881,0.0
1882,4.0
1883,4.0
1884,3.0
1885,8.0
1886,0.0
1887,0.0
1888,6.0
1889,7.0
1890,1.0
1891,1.0
1892,4.0
1893,9.0
1894,9.0
1895,8.0
1896,4.0
1897,8.0
1898,1.0
1899,0.0
1900,2.0
1901,5.0
1902,7.0
1903,4.0
1904,7.0
1905,6.0
1906,3.0
1907,7.0
1908,8.0
1909,2.0
1910,1.0
1911,3.0
1912,6.0
1913,8.0
1914,9.0
1915,6.0
1916,4.0
1917,5.0
1918,1.0
1919,2.0
1920,3.0
1921,1.0
1922,7.0
1923,6.0
1924,7.0
1925,9.0
1926,5.0
1927,3.0
1928,2.0
1929,4.0
1930,4.0
1931,3.0
1932,2.0
1933,8.0
1934,8.0
1935,0.0
1936,2.0
1937,7.0
1938,4.0
1939,6.0
1940,3.0
1941,3.0
1942,2.0
1943,3.0
1944,3.0
1945,0.0
1946,9.0
1947,4.0
1948,8.0
1949,5.0
1950,6.0
1951,6.0
1952,3.0
1953,8.0
1954,7.0
1955,1.0
1956,4.0
1957,0.0
1958,8.0
1959,5.0
1960,1.0
1961,0.0
1962,7.0
1963,1.0
1964,4.0
1965,2.0
1966,5.0
1967,4.0
1968,3.0
1969,6.0
1970,2.0
1971,3.0
1972,6.0
1973,5.0
1974,3.0
1975,2.0
1976,1.0
1977,3.0
1978,1.0
1979,9.0
1980,9.0
1981,4.0
1982,6.0
1983,9.0
1984,8.0
1985,0.0
1986,9.0
1987,2.0
1988,0.0
1989,3.0
1990,5.0
1991,9.0
1992,5.0
1993,9.0
1994,0.0
1995,2.0
1996,9.0
1997,4.0
1998,9.0
1999,3.0
2000,4.0
2001,8.0
2002,9.0
2003,3.0
2004,6.0
2005,0.0
2006,5.0
2007,1.0
2008,9.0
2009,1.0
2010,5.0
2011,2.0
2012,1.0
2013,2.0
2014,3.0
2015,9.0
2016,6.0
2017,2.0
2018,4.0
2019,6.0
2020,6.0
2021,0.0
2022,9.0
2023,1.0
2024,3.0
2025,7.0
2026,7.0
2027,4.0
2028,6.0
2029,8.0
2030,2.0
2031,1.0
2032,8.0
2033,3.0
2034,1.0
2035,2.0
2036,6.0
2037,2.0
2038,1.0
2039,0.0
2040,0.0
2041,6.0
2042,2.0
2043,5.0
2044,4.0
2045,6.0
2046,2.0
2047,8.0
2048,9.0
2049,8.0
2050,8.0
2051,7.0
2052,0.0
2053,5.0
2054,2.0
2055,9.0
2056,1.0
2057,1.0
2058,1.0
2059,6.0
2060,7.0
2061,2.0
2062,7.0
2063,8.0
2064,0.0
2065,5.0
2066,2.0
2067,0.0
2068,6.0
2069,2.0
2070,3.0
2071,8.0
2072,4.0
2073,0.0
2074,7.0
2075,1.0
2076,4.0
2077,6.0
2078,4.0
2079,0.0
2080,2.0
2081,3.0
2082,8.0
2083,7.0
2084,8.0
2085,6.0
2086,7.0
2087,1.0
2088,0.0
2089,3.0
2090,0.0
2091,9.0
2092,2.0
2093,9.0
2094,2.0
2095,8.0
2096,0.0
2097,5.0
2098,0.0
2099,3.0
2100,6.0
2101,1.0
2102,4.0
2103,9.0
2104,1.0
2105,5.0
2106,2.0
2107,3.0
2108,0.0
2109,7.0
2110,2.0
2111,9.0
2112,2.0
2113,6.0
2114,7.0
2115,9.0
2116,4.0
2117,3.0
2118,7.0
2119,3.0
2120,0.0
2121,4.0
2122,9.0
2123,6.0
2124,9.0
2125,9.0
2126,4.0
2127,5.0
2128,3.0
2129,3.0
2130,4.0
2131,1.0
2132,8.0
2133,8.0
2134,1.0
2135,4.0
2136,8.0
2137,7.0
2138,4.0
2139,3.0
